movie_id,movielens_avg_rating,movielens_rating_count,cinemate_rating_sum,cinemate_review_count,user_tag_count
279,4.07,26190,0,0,680
280,3.96,71820,0,0,2338
284,4.02,7320,0,0,224
285,3.40,15945,0,0,547
288,4.02,6162,0,0,188
289,4.20,34813,0,0,1000
293,3.68,6834,0,0,95
296,3.05,14994,0,0,675
297,3.36,7715,0,0,268
298,3.53,10718,0,0,335
301,3.86,1796,0,0,76
310,3.23,20691,0,0,586
311,3.98,6131,0,0,558
314,1.81,3021,0,0,383
319,3.81,18609,0,0,531
320,3.49,9827,0,0,364
322,3.82,15183,0,0,1013
326,2.49,3150,0,0,126
329,3.69,83026,0,0,1911
334,3.88,16277,0,0,838
335,4.11,7426,0,0,785
345,3.31,21482,0,0,1213
346,4.25,17120,0,0,978
348,4.07,46572,0,0,2806
350,3.52,12787,0,0,589
364,3.14,16558,0,0,370
377,3.31,10874,0,0,748
378,3.86,18764,0,0,473
380,3.91,36557,0,0,813
387,4.11,17052,0,0,963
388,3.90,11879,0,0,780
389,4.27,22730,0,0,1986
391,3.94,9452,0,0,354
392,3.67,15832,0,0,398
393,3.83,38553,0,0,1715
395,2.64,6384,0,0,215
402,3.37,14218,0,0,727
406,4.01,3623,0,0,416
408,3.57,21907,0,0,763
409,3.63,18689,0,0,278
411,3.39,17042,0,0,883
414,2.89,40052,0,0,700
415,2.19,12649,0,0,568
421,3.72,10751,0,0,1177
423,4.06,23807,0,0,1155
424,4.24,84232,0,0,2811
425,3.53,24772,0,0,544
426,4.12,20775,0,0,704
429,4.13,23823,0,0,1324
433,3.72,18534,0,0,278
435,3.07,14798,0,0,729
440,2.43,2759,0,0,110
451,3.66,25450,0,0,405
453,3.97,43013,0,0,2429
454,3.54,13352,0,0,356
462,3.59,22838,0,0,563
470,3.68,8741,0,0,393
479,2.96,5482,0,0,50
483,3.68,2576,0,0,239
489,4.11,54980,0,0,2895
490,4.08,6867,0,0,713
492,3.93,37775,0,0,1796
496,3.42,20261,0,0,1015
497,4.04,41222,0,0,1752
500,4.09,45318,0,0,2373
503,2.73,1414,0,0,83
504,3.61,5365,0,0,557
508,3.70,18878,0,0,1694
509,3.48,18535,0,0,533
510,4.21,49316,0,0,1608
524,3.83,23932,0,0,999
525,3.80,25280,0,0,596
533,3.67,7579,0,0,222
534,3.07,5939,0,0,776
539,4.06,28016,0,0,1076
544,3.52,31185,0,0,426
548,4.11,6198,0,0,402
550,4.24,86207,0,0,7459
553,3.86,4989,0,0,828
557,3.48,39737,0,0,1034
558,3.45,27683,0,0,889
559,2.88,11784,0,0,897
561,3.49,11595,0,0,859
562,3.94,47472,0,0,1647
563,3.32,22028,0,0,1061
564,3.23,24327,0,0,799
565,3.34,16686,0,0,472
567,4.22,26064,0,0,1150
568,3.89,62521,0,0,1135
571,3.72,14930,0,0,266
578,3.78,30124,0,0,673
581,3.74,53377,0,0,464
582,4.20,12626,0,0,1282
583,3.98,28801,0,0,1148
585,3.84,48441,0,0,962
587,3.80,22715,0,0,2083
588,3.25,3885,0,0,268
590,3.68,5448,0,0,347
591,3.18,13576,0,0,808
593,3.88,3705,0,0,625
594,3.62,14224,0,0,774
595,4.14,19720,0,0,483
597,3.43,50706,0,0,1461
598,4.18,27209,0,0,1331
599,4.19,9627,0,0,442
600,4.05,33265,0,0,939
601,3.74,43868,0,0,799
602,3.40,63687,0,0,1014
603,4.16,107056,0,0,7593
604,3.38,30788,0,0,1236
605,3.24,24470,0,0,1084
607,3.60,49951,0,0,1068
608,3.04,19334,0,0,459
609,3.50,12413,0,0,185
612,3.72,7719,0,0,389
613,4.00,7504,0,0,514
615,3.14,5613,0,0,546
616,3.67,20815,0,0,756
617,3.20,9617,0,0,232
619,2.83,7963,0,0,64
620,3.76,39535,0,0,939
621,3.31,20614,0,0,299
622,3.26,5035,0,0,331
624,3.69,6853,0,0,481
627,4.01,36950,0,0,1724
628,3.51,33364,0,0,660
629,4.27,72893,0,0,2780
630,3.92,30354,0,0,567
634,3.38,19588,0,0,633
635,3.57,3465,0,0,648
637,4.16,32435,0,0,1083
638,3.74,6080,0,0,635
639,3.84,28705,0,0,657
640,3.96,39714,0,0,2137
641,3.99,30402,0,0,3132
642,4.03,18982,0,0,250
644,3.29,17760,0,0,909
646,3.67,9694,0,0,527
650,3.77,4856,0,0,126
651,3.86,14568,0,0,138
652,3.38,14592,0,0,785
653,3.86,5074,0,0,202
655,3.92,3459,0,0,448
657,3.69,9586,0,0,373
658,3.73,15527,0,0,443
659,3.79,1682,0,0,346
660,3.60,5690,0,0,380
663,2.70,2577,0,0,61
664,3.22,40058,0,0,292
665,3.80,11123,0,0,223
667,3.59,3394,0,0,573
668,3.43,3605,0,0,376
670,4.09,17878,0,0,1824
671,3.70,36127,0,0,1388
672,3.65,31004,0,0,937
673,3.82,32517,0,0,1010
674,3.77,27128,0,0,821
675,3.76,21900,0,0,498
676,2.85,14418,0,0,422
679,4.01,40182,0,0,1820
680,4.19,108756,0,0,8753
682,3.46,5037,0,0,382
686,3.70,27787,0,0,1447
688,3.34,11567,0,0,130
691,3.53,5609,0,0,372
693,3.04,9554,0,0,137
694,4.04,40297,0,0,2164
698,3.16,6014,0,0,434
699,3.44,5212,0,0,292
700,3.31,2332,0,0,467
702,3.95,8251,0,0,244
707,3.18,4526,0,0,378
709,3.22,5313,0,0,399
710,3.43,34942,0,0,462
712,3.64,31577,0,0,233
714,3.23,15919,0,0,499
744,3.42,25472,0,0,471
745,4.01,60439,0,0,2246
746,3.83,8630,0,0,347
747,3.88,27611,0,0,1899
752,3.91,36514,0,0,3108
754,3.33,24718,0,0,319
755,3.34,17698,0,0,923
756,3.69,15528,0,0,541
762,4.14,47845,0,0,1862
763,3.71,3498,0,0,407
764,3.70,7838,0,0,874
765,3.77,10721,0,0,694
766,3.72,15447,0,0,778
767,3.83,21849,0,0,725
769,4.19,44592,0,0,1854
770,3.81,19401,0,0,385
772,2.74,10414,0,0,451
773,3.87,25845,0,0,1507
782,3.81,28512,0,0,1894
786,3.82,25738,0,0,615
787,3.25,17895,0,0,481
788,3.40,40844,0,0,342
792,3.90,20860,0,0,603
793,3.85,13086,0,0,1055
795,3.28,6986,0,0,93
796,3.30,11773,0,0,294
802,3.79,4120,0,0,241
803,4.07,604,0,0,181
804,4.05,8180,0,0,279
805,3.78,11699,0,0,877
807,4.09,65666,0,0,3463
808,3.75,58529,0,0,1187
809,3.48,26972,0,0,460
810,2.89,6545,0,0,153
812,3.70,55791,0,0,647
813,3.80,26119,0,0,735
814,3.53,9996,0,0,242
817,3.19,31144,0,0,386
818,2.96,14410,0,0,492
819,3.63,10949,0,0,182
820,3.66,9338,0,0,213
824,3.51,18123,0,0,604
829,4.14,22042,0,0,912
834,3.32,5056,0,0,305
837,3.72,3431,0,0,677
838,3.75,9505,0,0,237
839,3.70,1503,0,0,148
840,3.77,18679,0,0,774
841,3.30,11669,0,0,332
843,4.06,4270,0,0,849
846,3.33,15088,0,0,168
847,3.46,11548,0,0,294
849,2.90,1470,0,0,36
853,3.72,11660,0,0,561
854,3.19,41407,0,0,421
855,3.69,17582,0,0,713
856,3.54,26627,0,0,410
857,4.06,64235,0,0,2082
858,3.51,33436,0,0,523
859,3.85,8890,0,0,288
860,3.68,6832,0,0,278
861,3.63,27630,0,0,1332
862,3.89,76813,0,0,1440
863,3.81,34495,0,0,719
864,3.28,8778,0,0,154
865,3.25,9155,0,0,253
867,2.72,5446,0,0,77
869,2.76,13165,0,0,244
871,3.61,16505,0,0,435
872,4.02,14105,0,0,518
879,3.24,12216,0,0,276
881,3.83,20736,0,0,547
884,3.14,3610,0,0,336
888,2.41,12184,0,0,50
901,4.10,4103,0,0,402
903,4.08,14414,0,0,154
907,3.92,7101,0,0,153
914,4.03,5719,0,0,361
916,3.73,2285,0,0,118
920,3.32,12017,0,0,246
921,3.84,7385,0,0,377
923,3.80,4665,0,0,1056
924,3.59,7253,0,0,800
926,3.60,18507,0,0,529
927,3.30,15237,0,0,254
929,2.40,10683,0,0,116
935,4.20,34324,0,0,1549
938,4.00,7153,0,0,228
941,3.69,22876,0,0,313
942,3.33,16852,0,0,163
943,3.22,11773,0,0,75
944,3.14,11683,0,0,92
947,4.11,17152,0,0,843
948,3.57,9930,0,0,406
949,3.86,31850,0,0,1031
950,3.24,6725,0,0,82
953,3.36,9947,0,0,209
954,3.41,47759,0,0,422
955,2.98,23898,0,0,242
956,3.37,8063,0,0,314
957,3.43,15934,0,0,343
966,3.90,4894,0,0,134
967,3.82,6401,0,0,290
968,3.96,10072,0,0,504
975,4.18,5604,0,0,522
978,3.45,6390,0,0,253
979,3.61,2484,0,0,455
984,3.77,8013,0,0,229
1018,3.85,17061,0,0,2775
1073,3.45,8491,0,0,357
1089,3.39,5396,0,0,167
1090,3.37,5261,0,0,339
1091,3.92,15498,0,0,1945
1103,3.40,11835,0,0,492
1124,4.12,34046,0,0,3676
1164,3.62,7724,0,0,302
1213,3.52,17436,0,0,745
1246,3.39,2668,0,0,204
1250,2.48,4369,0,0,448
1255,3.51,2272,0,0,578
1265,3.44,2697,0,0,204
1267,3.45,2748,0,0,126
1268,3.04,1833,0,0,56
1271,3.55,25715,0,0,1354
1272,3.64,6657,0,0,1047
1273,2.84,1112,0,0,144
1278,3.67,2211,0,0,434
1281,2.86,4621,0,0,62
1359,3.69,19244,0,0,2207
1364,3.66,1197,0,0,83
1366,3.74,21300,0,0,751
1367,3.22,7423,0,0,416
1368,3.60,9095,0,0,517
1369,2.89,6627,0,0,96
1370,2.51,4679,0,0,78
1371,3.00,6917,0,0,445
1372,3.85,16944,0,0,558
1374,2.93,6667,0,0,433
1375,2.31,4580,0,0,302
1378,3.53,1027,0,0,317
1391,3.87,6919,0,0,800
1396,4.04,1298,0,0,426
1398,4.09,4024,0,0,945
1402,3.85,14836,0,0,874
1412,3.52,8864,0,0,96
1417,3.97,27045,0,0,2727
1422,4.13,36481,0,0,2239
1427,3.68,3672,0,0,404
1428,3.17,4921,0,0,157
1430,3.69,16608,0,0,433
1440,3.75,2097,0,0,250
1443,3.65,8391,0,0,797
1452,2.88,6252,0,0,435
1487,3.31,12411,0,0,604
1491,3.81,15791,0,0,811
1493,3.08,16299,0,0,204
1495,3.49,5346,0,0,380
1498,2.88,6312,0,0,83
1535,3.63,7850,0,0,163
1538,3.70,14229,0,0,531
1541,3.60,14905,0,0,336
1542,3.99,29871,0,0,1570
1547,3.58,7418,0,0,505
1562,3.46,8128,0,0,366
1571,3.43,8784,0,0,618
1572,3.52,43336,0,0,711
1573,3.46,20122,0,0,522
1574,3.52,13190,0,0,333
1576,3.19,9314,0,0,515
1577,3.01,4864,0,0,422
1578,4.04,13554,0,0,549
1579,3.67,6006,0,0,518
1581,3.56,5546,0,0,378
1584,3.40,19590,0,0,440
1585,4.03,19738,0,0,516
1586,3.22,5097,0,0,277
1587,3.75,20494,0,0,326
1592,3.76,13889,0,0,364
1593,3.07,8922,0,0,426
1597,3.39,26477,0,0,394
1598,3.54,11448,0,0,283
1607,3.82,6034,0,0,182
1620,2.95,2378,0,0,119
1621,3.74,13063,0,0,272
1624,3.25,24704,0,0,366
1633,3.74,10992,0,0,266
1635,3.41,9542,0,0,1066
1636,2.91,6276,0,0,190
1637,3.49,49029,0,0,862
1640,3.72,14396,0,0,581
1643,3.46,1239,0,0,102
1645,3.69,14578,0,0,168
1654,3.81,8683,0,0,110
1656,3.10,2644,0,0,65
1669,3.87,27419,0,0,722
1677,3.78,6283,0,0,243
1678,3.21,2981,0,0,347
1690,2.71,3458,0,0,359
1691,2.65,1011,0,0,81
1700,3.78,12501,0,0,494
1701,3.21,18641,0,0,265
1710,3.30,11390,0,0,133
1715,3.68,8591,0,0,173
1724,3.10,8079,0,0,735
1726,3.83,38308,0,0,1958
1729,3.29,1471,0,0,80
1730,3.63,1480,0,0,295
1734,2.99,14183,0,0,513
1735,2.65,2250,0,0,342
1738,3.20,3105,0,0,299
1771,3.48,14256,0,0,1181
1788,3.13,4630,0,0,118
1791,3.63,1525,0,0,323
1813,3.57,17633,0,0,1232
1817,3.36,9351,0,0,281
1824,3.28,15230,0,0,534
1825,2.51,634,0,0,34
1830,3.77,13185,0,0,822
1832,3.62,21496,0,0,493
1858,3.06,13834,0,0,497
1865,3.24,8190,0,0,258
1878,3.76,13640,0,0,914
1885,3.36,12411,0,0,230
1887,3.29,2219,0,0,706
1891,4.12,80200,0,0,2430
1892,3.98,76773,0,0,1747
1893,3.08,41061,0,0,1439
1894,3.03,28418,0,0,1191
1895,3.39,25425,0,0,1356
1900,3.79,21365,0,0,640
1903,3.40,14042,0,0,799
1904,3.62,3495,0,0,242
1907,3.11,8589,0,0,263
1911,3.14,9478,0,0,247
1923,3.63,3686,0,0,553
1924,3.38,18453,0,0,238
1927,2.61,9134,0,0,586
1930,3.24,9462,0,0,857
1933,3.71,17050,0,0,1018
1946,3.37,7007,0,0,566
1948,3.39,5133,0,0,224
1949,3.79,12869,0,0,1145
1954,3.71,21526,0,0,1855
1955,3.90,8636,0,0,440
1965,3.38,5491,0,0,75
1966,2.65,2676,0,0,253
1970,2.84,3506,0,0,126
1979,2.59,5189,0,0,400
1991,3.55,6407,0,0,606
1992,3.49,5227,0,0,681
1995,2.78,11934,0,0,330
2005,3.03,9620,0,0,134
2019,2.93,3557,0,0,33
2022,2.84,5648,0,0,122
2024,3.46,19744,0,0,356
2028,3.82,11040,0,0,212
2034,3.74,14966,0,0,463
2039,3.63,10035,0,0,190
2043,3.28,4131,0,0,47
2046,3.37,3238,0,0,124
2048,3.48,24070,0,0,1354
2057,2.96,1121,0,0,50
2059,3.39,12782,0,0,394
2062,3.83,29486,0,0,1184
2064,3.51,26845,0,0,217
2082,2.98,1129,0,0,80
2085,3.02,5533,0,0,53
2100,3.42,2155,0,0,24
2105,3.28,31431,0,0,637
2108,3.83,32168,0,0,1063
2109,3.47,15459,0,0,242
2112,3.41,10418,0,0,161
2118,4.05,35791,0,0,1075
2119,2.86,6647,0,0,63
2123,3.00,13204,0,0,193
2124,2.64,1386,0,0,49
2133,3.09,14319,0,0,169
2135,2.90,5380,0,0,254
2137,3.33,12,0,0,0
2157,2.60,9481,0,0,78
2163,3.33,3458,0,0,55
2164,3.38,38768,0,0,529
2251,3.35,2684,0,0,70
2252,3.81,6374,0,0,680
2253,3.47,3370,0,0,254
2259,3.28,1414,0,0,38
2268,3.06,4221,0,0,321
2270,3.80,9079,0,0,1099
2277,3.18,5652,0,0,290
2280,3.61,25356,0,0,564
2288,3.58,5777,0,0,387
2291,3.68,6660,0,0,849
2300,2.79,14268,0,0,95
2310,2.87,3514,0,0,130
2312,2.07,419,0,0,51
2322,3.64,14374,0,0,328
2330,3.55,1589,0,0,104
2362,3.42,5175,0,0,302
2440,3.80,793,0,0,92
2454,3.19,4646,0,0,160
2486,2.42,2675,0,0,232
2493,4.11,50775,0,0,2236
2501,3.91,38896,0,0,1737
2502,3.85,26612,0,0,718
2503,3.91,28138,0,0,930
2517,3.96,724,0,0,95
2539,3.18,3675,0,0,147
2567,3.61,12202,0,0,461
2605,3.25,4713,0,0,98
2609,3.60,9665,0,0,189
2614,3.28,3683,0,0,42
2619,3.19,14204,0,0,262
2623,3.52,4527,0,0,59
2636,2.90,12674,0,0,12
2640,3.74,13935,0,0,854
2642,3.24,4220,0,0,112
2649,3.87,24978,0,0,1519
2652,3.59,3564,0,0,422
2655,3.21,8304,0,0,94
2666,3.80,15086,0,0,1731
2667,2.91,24636,0,0,724
2668,3.53,18149,0,0,662
2671,3.60,3650,0,0,114
2675,3.26,17958,0,0,695
2698,2.70,3655,0,0,147
2756,3.68,21011,0,0,420
2758,3.02,21424,0,0,215
2770,2.88,13782,0,0,228
2832,3.61,7887,0,0,797
2898,3.77,28782,0,0,591
2899,3.52,744,0,0,100
2907,3.24,11107,0,0,353
2924,3.30,9654,0,0,60
2976,3.32,2997,0,0,162
2978,3.05,11183,0,0,160
3021,3.39,5522,0,0,406
3049,3.00,47829,0,0,398
3050,2.66,9445,0,0,32
3082,4.09,6258,0,0,312
3084,3.67,404,0,0,41
3116,3.96,8129,0,0,481
3131,3.56,14127,0,0,377
3134,2.57,460,0,0,98
3170,3.48,10215,0,0,209
3175,3.89,3945,0,0,540
3176,3.79,7738,0,0,423
3536,3.35,9125,0,0,128
3558,3.61,6603,0,0,529
3563,2.77,2076,0,0,224
3580,3.66,3600,0,0,271
3591,2.72,231,0,0,100
3595,3.45,17328,0,0,222
3597,2.50,9943,0,0,125
3782,4.12,2096,0,0,442
3933,3.55,10271,0,0,532
3981,3.09,14950,0,0,151
4011,3.50,26226,0,0,1037
4032,3.31,2646,0,0,66
4105,3.13,1482,0,0,15
4108,3.39,7976,0,0,168
4133,3.73,11461,0,0,253
4141,3.29,2766,0,0,149
4147,3.67,12078,0,0,608
4148,3.51,2357,0,0,237
4176,3.68,1653,0,0,163
4192,3.55,843,0,0,112
4232,3.30,21979,0,0,731
4233,2.77,9375,0,0,428
4234,2.45,8726,0,0,240
4247,2.74,15309,0,0,238
4248,2.43,6217,0,0,222
4256,2.45,4548,0,0,76
4257,2.34,2521,0,0,66
4258,2.13,455,0,0,127
4327,2.75,23022,0,0,293
4347,3.76,4545,0,0,529
4348,3.85,8523,0,0,842
4349,3.51,2276,0,0,141
4379,2.80,1256,0,0,27
4413,3.27,800,0,0,62
4421,2.93,8819,0,0,67
4442,2.92,3830,0,0,494
4476,3.50,18919,0,0,324
4478,2.86,3933,0,0,144
4488,2.92,5483,0,0,521
4513,3.16,2846,0,0,346
4523,3.47,5535,0,0,292
4547,3.24,11357,0,0,594
4550,3.82,2036,0,0,290
4552,3.62,1274,0,0,124
4553,3.81,12504,0,0,1206
4561,3.08,162,0,0,205
4564,2.77,2614,0,0,194
4584,3.95,25248,0,0,575
4588,3.76,900,0,0,222
4638,3.87,21213,0,0,1506
4643,3.52,1124,0,0,54
4689,3.81,1955,0,0,174
4806,2.88,11016,0,0,130
4824,3.21,6076,0,0,272
4858,3.01,983,0,0,57
4909,3.92,2252,0,0,130
4922,3.59,15492,0,0,1095
4935,4.12,16471,0,0,1405
4944,3.57,11252,0,0,986
4951,3.56,18019,0,0,623
4961,2.80,3656,0,0,45
4964,3.40,11437,0,0,347
4970,2.87,3317,0,0,322
4977,3.93,3998,0,0,797
4982,3.81,10008,0,0,446
4995,3.71,18039,0,0,742
5070,3.10,34,0,0,4
5123,3.57,1616,0,0,103
5156,4.11,5034,0,0,423
5174,3.19,2884,0,0,83
5175,3.28,10222,0,0,120
5176,3.73,8896,0,0,240
5255,3.09,5146,0,0,323
5289,3.22,515,0,0,21
5336,3.22,901,0,0,473
5503,3.98,61732,0,0,672
5528,3.95,2013,0,0,224
5548,3.38,19168,0,0,927
5549,2.51,6421,0,0,80
5559,2.74,3281,0,0,85
5689,2.59,4510,0,0,80
5825,3.62,8148,0,0,213
5852,2.71,1048,0,0,12
5876,3.54,5740,0,0,727
5879,3.44,858,0,0,211
5902,3.72,1514,0,0,161
5915,3.86,15019,0,0,1846
5924,3.96,5491,0,0,168
5925,4.09,13818,0,0,541
5994,3.37,6634,0,0,88
6023,3.48,3230,0,0,140
6069,3.22,2454,0,0,75
6075,3.71,11440,0,0,567
6114,3.45,12600,0,0,754
6145,3.74,3984,0,0,374
6278,3.02,4697,0,0,284
6282,2.71,6429,0,0,217
6312,3.45,3678,0,0,156
6435,3.12,3669,0,0,127
6466,2.53,2515,0,0,638
6477,2.31,1710,0,0,382
6479,3.52,21155,0,0,1478
6522,2.99,1141,0,0,88
6557,3.15,4597,0,0,206
6620,3.87,6534,0,0,121
6637,3.25,6416,0,0,185
6795,3.02,1829,0,0,231
6844,3.62,2398,0,0,294
6947,3.24,9233,0,0,802
6950,3.42,30012,0,0,118
6957,3.46,20667,0,0,809
6964,3.47,4727,0,0,77
6977,4.05,28009,0,0,2636
6978,3.52,7207,0,0,449
7090,3.19,458,0,0,61
7095,3.04,6227,0,0,105
7131,2.86,7661,0,0,280
7191,3.34,9231,0,0,713
7214,3.68,2349,0,0,79
7220,3.06,3210,0,0,562
7278,1.62,1172,0,0,52
7299,3.73,13859,0,0,1251
7326,3.71,24884,0,0,1737
7340,3.45,11889,0,0,415
7345,4.03,15800,0,0,1300
7347,3.98,2221,0,0,247
7350,3.58,5808,0,0,227
7442,3.11,1544,0,0,63
7443,3.47,23941,0,0,237
7445,3.42,964,0,0,48
7446,3.43,11071,0,0,551
7451,2.79,7575,0,0,475
7453,3.45,13186,0,0,847
7459,3.04,1189,0,0,95
7484,2.95,1403,0,0,95
7485,3.61,6565,0,0,258
7508,3.99,657,0,0,55
7512,3.42,6102,0,0,708
7516,3.24,2373,0,0,328
7518,3.24,4653,0,0,240
7520,2.84,2910,0,0,43
7549,3.78,1853,0,0,176
7551,3.61,7097,0,0,504
7552,2.97,2790,0,0,154
7553,3.38,1780,0,0,110
7555,3.29,3818,0,0,134
7735,3.81,1518,0,0,211
7840,2.53,3315,0,0,108
7980,3.19,1693,0,0,187
8005,3.08,18058,0,0,220
8007,3.25,4276,0,0,91
8009,3.60,14203,0,0,260
8051,3.58,8427,0,0,478
8055,3.76,3199,0,0,334
8065,3.51,7026,0,0,292
8066,3.47,1218,0,0,233
8068,3.43,18090,0,0,400
8077,3.12,17653,0,0,436
8078,3.04,14811,0,0,379
8095,3.45,704,0,0,94
8195,3.58,12999,0,0,205
8202,2.91,4371,0,0,405
8204,3.29,1690,0,0,130
8224,2.99,5086,0,0,58
8247,3.07,6123,0,0,239
8271,3.29,3412,0,0,81
8273,2.90,4622,0,0,280
8290,3.82,170,0,0,25
8292,3.34,1987,0,0,62
8321,3.91,15871,0,0,1892
8326,3.52,5043,0,0,123
8329,3.71,3038,0,0,518
8337,3.68,3524,0,0,800
8355,3.27,4293,0,0,93
8358,3.69,33648,0,0,1084
8363,3.77,20188,0,0,1540
8367,3.30,10367,0,0,195
8374,3.86,13251,0,0,524
8392,4.16,14010,0,0,1319
8393,3.64,10577,0,0,195
8413,3.03,9664,0,0,890
8456,3.31,671,0,0,41
8467,2.98,40371,0,0,505
8470,3.41,2896,0,0,252
8487,2.34,14638,0,0,115
8488,3.35,11403,0,0,337
8536,3.10,10622,0,0,115
8584,3.25,12189,0,0,136
8587,3.83,53509,0,0,833
8619,3.66,10159,0,0,393
8643,3.22,2096,0,0,117
8645,2.43,2763,0,0,466
8656,2.97,15302,0,0,242
8681,3.73,16624,0,0,872
8689,3.00,835,0,0,492
8697,3.50,490,0,0,40
8698,2.79,8365,0,0,386
8741,3.44,10816,0,0,527
8764,3.60,3362,0,0,111
8769,3.11,2990,0,0,83
8810,3.65,12549,0,0,392
8814,2.45,2360,0,0,112
8834,3.34,13163,0,0,198
8835,3.20,16907,0,0,576
8838,3.05,3000,0,0,61
8839,2.89,16591,0,0,74
8840,3.22,17367,0,0,112
8843,3.03,10899,0,0,398
8845,3.12,7888,0,0,69
8848,3.60,3710,0,0,187
8856,2.69,7736,0,0,53
8867,2.44,796,0,0,29
8871,2.90,10064,0,0,192
8879,3.72,3258,0,0,60
8909,3.23,7242,0,0,372
8913,3.05,4779,0,0,147
8914,2.71,9825,0,0,272
8916,3.21,14058,0,0,134
8920,2.24,2207,0,0,120
8922,2.76,3290,0,0,187
8960,3.13,11296,0,0,668
8961,3.16,6061,0,0,501
8963,3.75,27344,0,0,244
8966,2.40,9196,0,0,637
8967,3.43,2544,0,0,838
8982,3.56,585,0,0,48
9003,3.37,3995,0,0,550
9007,3.50,2470,0,0,77
9008,3.90,11050,0,0,621
9016,3.54,3681,0,0,323
9023,3.23,1725,0,0,64
9029,3.03,2117,0,0,66
9032,3.12,12923,0,0,147
9035,3.20,1534,0,0,168
9053,2.52,427,0,0,56
9056,3.78,764,0,0,305
9062,3.22,1239,0,0,50
9072,1.98,617,0,0,172
9078,3.55,7374,0,0,185
9100,3.09,11107,0,0,318
9101,3.00,7911,0,0,71
9208,3.10,26437,0,0,82
9255,2.93,15988,0,0,70
9257,2.97,4096,0,0,25
